my_programs/webCIAA/out/webCIAA.elf:1a00438a 00000008 T __sclose
my_programs/webCIAA/out/webCIAA.elf:1a000aa4 00000050 T xTimerCreateTimerTask
my_programs/webCIAA/out/webCIAA.elf:1a0040dc 000000b4 T _malloc_r
my_programs/webCIAA/out/webCIAA.elf:1a003414 00000018 T uartTxReady
my_programs/webCIAA/out/webCIAA.elf:1a0005ea 00000006 T FSMpulsador::fsmButtonError(sPulsador*)
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GPIO7_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a002cec 0000003c T Chip_Clock_EnableOpts
my_programs/webCIAA/out/webCIAA.elf:1a0024a2 00000008 T __stdio_getchar
my_programs/webCIAA/out/webCIAA.elf:1a000718 00000028 T FSMprotocol::send(int)
my_programs/webCIAA/out/webCIAA.elf:1a0019fe 00000048 T xQueueGenericCreate
my_programs/webCIAA/out/webCIAA.elf:1a002a98 000000b8 T Chip_Clock_GetClockInputHz
my_programs/webCIAA/out/webCIAA.elf:1a002b50 00000080 T Chip_Clock_CalcMainPLLValue
my_programs/webCIAA/out/webCIAA.elf:1a002f44 00000038 T SystemInit
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SPIFI_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W QEI_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a000150 T __bss_section_table
my_programs/webCIAA/out/webCIAA.elf:1a003178 0000006a T gpioWrite
my_programs/webCIAA/out/webCIAA.elf:1a000868 00000002 W _fini
my_programs/webCIAA/out/webCIAA.elf:1a004190 00000030 T iprintf
my_programs/webCIAA/out/webCIAA.elf:1a0012f0 000000fc T xTaskResumeAll
my_programs/webCIAA/out/webCIAA.elf:1a001138 00000084 T vTaskStartScheduler
my_programs/webCIAA/out/webCIAA.elf:1a002630 00000040 T Chip_ADC_Init
my_programs/webCIAA/out/webCIAA.elf:10002340 00000004 B g_pUsbApi
my_programs/webCIAA/out/webCIAA.elf:1a002214 00000038 T Board_SetupMuxing
my_programs/webCIAA/out/webCIAA.elf:1a002e68 000000dc T Chip_UART_SetBaudFDR
my_programs/webCIAA/out/webCIAA.elf:1a000910 00000028 T _write_r
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W ETH_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a004898 000000ea T _printf_common
my_programs/webCIAA/out/webCIAA.elf:100000cc 00000004 D _impure_ptr
my_programs/webCIAA/out/webCIAA.elf:1a003c48 0000010c T __sflush_r
my_programs/webCIAA/out/webCIAA.elf:10000000 ? _end_uninit_RESERVED
my_programs/webCIAA/out/webCIAA.elf:1a003440 00000014 T uartTxWrite
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W CAN0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:10000000 D _data
my_programs/webCIAA/out/webCIAA.elf:1a001648 0000000c T vTaskMissedYield
my_programs/webCIAA/out/webCIAA.elf:1a000300 00000002 T SerialProtocol::SerialProtocol()
my_programs/webCIAA/out/webCIAA.elf:10002350 B _pvHeapStart
my_programs/webCIAA/out/webCIAA.elf:1a000178 T __section_table_end
my_programs/webCIAA/out/webCIAA.elf:1a002530 00000038 T Chip_SSP_Init
my_programs/webCIAA/out/webCIAA.elf:1a0005de 0000000c T FSMpulsador::buttonReleased(sPulsador*)
my_programs/webCIAA/out/webCIAA.elf:1a001df4 00000028 T vQueueAddToRegistry
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GINT0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0011d8 00000118 T xTaskIncrementTick
my_programs/webCIAA/out/webCIAA.elf:1a000330 00000020 T tarea_pulsador(void*)
my_programs/webCIAA/out/webCIAA.elf:1a004514 00000048 T __swhatbuf_r
my_programs/webCIAA/out/webCIAA.elf:1a0021f4 00000020 T DAC_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a002414 00000024 T Board_Debug_Init
my_programs/webCIAA/out/webCIAA.elf:1a002498 0000000a T __stdio_putchar
my_programs/webCIAA/out/webCIAA.elf:1a001958 00000084 T xQueueGenericReset
my_programs/webCIAA/out/webCIAA.elf:10000130 D _edata
my_programs/webCIAA/out/webCIAA.elf:1a000360 00000074 T event_led(int)
my_programs/webCIAA/out/webCIAA.elf:1a002568 00000020 T Chip_I2C_EventHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W M0SUB_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:10002349 00000001 B __lock___at_quick_exit_mutex
my_programs/webCIAA/out/webCIAA.elf:1a0010d4 00000062 T xTaskCreate
my_programs/webCIAA/out/webCIAA.elf:1a000690 00000004 T FSMpulsador::buttonPressed_callback(void (*)(gpioMap_t))
my_programs/webCIAA/out/webCIAA.elf:1a0026b0 00000158 T Chip_SetupCoreClock
my_programs/webCIAA/out/webCIAA.elf:1a00432e 00000038 T __swrite
my_programs/webCIAA/out/webCIAA.elf:1a003902 00000020 T operator new(unsigned int)
my_programs/webCIAA/out/webCIAA.elf:1a0038e4 0000000a T GPIO0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a004648 00000250 T _vfiprintf_r
my_programs/webCIAA/out/webCIAA.elf:1a000000 00000040 T g_pfnVectors
my_programs/webCIAA/out/webCIAA.elf:1a003f78 0000003c T _fwalk_reent
my_programs/webCIAA/out/webCIAA.elf:1a002808 00000014 T SystemCoreClockUpdate
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W DMA_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W EVRT_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1b080000 A __top_MFlashB512
my_programs/webCIAA/out/webCIAA.elf:1a003e58 0000000c T __sfp_lock_release
my_programs/webCIAA/out/webCIAA.elf:1a005064 00000020 T __sf_fake_stdout
my_programs/webCIAA/out/webCIAA.elf:1a001654 00000020 T xTaskGetSchedulerState
my_programs/webCIAA/out/webCIAA.elf:1a003c34 00000002 W __aeabi_idiv0
my_programs/webCIAA/out/webCIAA.elf:1a00086c 00000004 T _exit
my_programs/webCIAA/out/webCIAA.elf:1a000754 00000060 T FSMprotocol::receive(int)
my_programs/webCIAA/out/webCIAA.elf:1a00017e 00000002 W BusFault_Handler
my_programs/webCIAA/out/webCIAA.elf:1000234a 00000001 B __lock___dd_hash_mutex
my_programs/webCIAA/out/webCIAA.elf:1a00455c 00000080 T __smakebuf_r
my_programs/webCIAA/out/webCIAA.elf:1000234b 00000001 B __lock___tz_mutex
my_programs/webCIAA/out/webCIAA.elf:1a001eec 0000002c T pxPortInitialiseStack
my_programs/webCIAA/out/webCIAA.elf:1a004984 00000228 T _printf_i
my_programs/webCIAA/out/webCIAA.elf:1a002d28 00000034 T Chip_Clock_Enable
my_programs/webCIAA/out/webCIAA.elf:1a003512 0000000a T UART3_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:100022f8 00000004 B __malloc_sbrk_start
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W MCPWM_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W M0APP_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0031e2 00000068 T gpioRead
my_programs/webCIAA/out/webCIAA.elf:1a00385c 0000001c T stdioPrintf
my_programs/webCIAA/out/webCIAA.elf:1a003538 0000006c T boardInit
my_programs/webCIAA/out/webCIAA.elf:1a001f44 00000044 T vPortEnterCritical
my_programs/webCIAA/out/webCIAA.elf:100022f4 00000004 B __malloc_free_list
my_programs/webCIAA/out/webCIAA.elf:1a000040 000000d4 T g_pfnVendorVectors
my_programs/webCIAA/out/webCIAA.elf:1a004648 00000250 T _vfprintf_r
my_programs/webCIAA/out/webCIAA.elf:10000134 00000004 B fsmPulsador
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GINT1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0007d8 00000004 T FSMprotocol::function_callback(void (*)(int))
my_programs/webCIAA/out/webCIAA.elf:1a002c60 00000058 T Chip_Clock_SetBaseClock
my_programs/webCIAA/out/webCIAA.elf:1a0006a6 00000072 T FSMprotocol::exec_cmd(unsigned int)
my_programs/webCIAA/out/webCIAA.elf:1a002f7c 0000001c T cyclesCounterInit
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GPIO4_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1000234c 00000001 B __lock___sfp_recursive_mutex
my_programs/webCIAA/out/webCIAA.elf:1a000300 00000002 T SerialProtocol::SerialProtocol()
my_programs/webCIAA/out/webCIAA.elf:1a0042fc 00000010 T raise
my_programs/webCIAA/out/webCIAA.elf:1a003e64 0000000c T __sinit_lock_acquire
my_programs/webCIAA/out/webCIAA.elf:1a0022b8 0000000c T Board_SystemInit
